Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716404139.0219371
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716404139.0079455
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1716404138.959308
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1716404139.489857
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1716404117.2036574
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1716404139.4848592
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1716404140.733304
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1716404140.746486
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1716404140.729306
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1716404140.7504835
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1716404138.998774
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1716404140.6598072
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1716404140.8246229
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1716404121.9144616
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1716404110.22367
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1716404139.2011342
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\manage.py first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1716404139.015941
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1716404121.912463
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716405321.3795154
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1716404139.4978526
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1716404121.9206445
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1716404112.4875453
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716404139.0574045
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1716404140.5241463
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1716404139.6814263
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1716404139.233892
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1716404118.0700858
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1716404139.8878772
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1716404140.0186713
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1716404140.475826
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1716404140.8153768
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1716404139.0332017
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1716404110.217674
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1716404139.7642114
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716404139.216758
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1716404110.1461644
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1716405321.4803286
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1716404140.881954
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1716404139.2580578
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1716404139.0292046
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1716405321.266716
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1716404139.7812026
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1716404139.7883978
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716404140.6739974
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1716404117.1886663
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1716404112.4785504
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1716404140.500977
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652795172.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652795164.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1716404140.8859515
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1716404140.4728272
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1716404106.0923493
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1716404139.7752054
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1716404112.449376
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716404117.2046568
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\library.py first seen with mtime 1716404140.59084
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1716404139.8878772
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716404140.668802
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1716404139.8288789
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1716404140.8286204
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1716404117.1966612
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\http\request.py first seen with mtime 1716404140.4778247
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1716404140.8133776
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1716404139.6894217
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1716404139.049409
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1716404107.920435
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1716404140.9963975
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1716404140.728307
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1716404107.9224346
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1716404140.9983957
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1716404118.0720842
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1716404139.7782054
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1716404139.679427
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1716404139.6874228
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1716404139.0474095
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1716404139.8135474
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1716404107.9172478
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__init__.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1716404106.1195107
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1716404138.9696321
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716404139.4838605
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1716404139.251062
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1716404139.4948535
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716404140.5866446
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\utils.py first seen with mtime 1716640332.2148197
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1716404139.0362
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1716404110.1491625
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1716404139.0017726
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1716404139.0451946
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1716404140.8749578
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1716404141.0003953
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1716404140.5938385
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1716404141.002394
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1716404106.0943484
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1716404140.587644
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\models.py first seen with mtime 1716903910.778619
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1716404139.0431957
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1716404138.9676335
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1716404140.8226235
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1716404140.0276668
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1716404138.9613066
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1716404106.134808
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1716404110.156159
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1716405321.481328
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1716404139.872854
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__init__.py first seen with mtime 1716402486.723142
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1716404139.4776857
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716404139.2368894
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1716404140.8266222
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1716404118.7536328
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1716404138.9553099
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1716404139.8738534
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1716404140.732304
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1716404139.7577088
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1716404138.3146682
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1716404121.924642
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652795110.0
